Testing instance ---------------------'Mon Oct 24 04:55:18 UTC 2016'------------------------
/home/pi/node_modules/noble/calc-avg-rssi.js:9
var rssi = "":
             ^

SyntaxError: Unexpected token :
    at exports.runInThisContext (vm.js:53:16)
    at Module._compile (module.js:373:25)
    at Object.Module._extensions..js (module.js:416:10)
    at Module.load (module.js:343:32)
    at Function.Module._load (module.js:300:12)
    at Function.Module.runMain (module.js:441:10)
    at startup (node.js:139:18)
    at node.js:974:3
Testing instance ---------------------'Mon Oct 24 04:58:13 UTC 2016'------------------------
Testing instance ---------------------'Mon Oct 24 09:07:49 UTC 2016'------------------------

calculating estimote mean ..
reading 1
reading 2
reading 3
reading 4
reading 5
reading 6
reading 7
reading 8
reading 9
reading 10
reading 11
reading 12
reading 13
reading 14
reading 15
reading 16
reading 17
reading 18
reading 19
reading 20
reading 21
reading 22
reading 23
reading 24
reading 25
reading 26
reading 27
reading 28
reading 29
reading 30
reading 31
reading 32
reading 33
reading 34
reading 35
reading 36
reading 37
reading 38
reading 39
reading 40
reading 41
reading 42
reading 43
reading 44
reading 45
reading 46
reading 47
reading 48
reading 49
reading 50
reading 51
reading 52
reading 53
reading 54
reading 55
reading 56
reading 57
reading 58
reading 59
reading 60
reading 61
reading 62
reading 63
reading 64
reading 65
reading 66
reading 67
reading 68
reading 69
reading 70
reading 71
reading 72
reading 73
reading 74
reading 75
reading 76
reading 77
reading 78
reading 79
reading 80
reading 81
reading 82
reading 83
reading 84
reading 85
reading 86
reading 87
reading 88
reading 89
reading 90
reading 91
reading 92
reading 93
reading 94
reading 95
reading 96
reading 97
reading 98
reading 99
reading 100
reading 101
reading 102
reading 103
reading 104
reading 105
reading 106
reading 107
reading 108
reading 109
reading 110
reading 111
reading 112
reading 113
reading 114
reading 115
reading 116
reading 117
reading 118
reading 119
reading 120
reading 121
reading 122
reading 123
reading 124
reading 125
reading 126
reading 127
reading 128
reading 129
reading 130
reading 131
reading 132
reading 133
reading 134
reading 135
reading 136
reading 137
reading 138
reading 139
reading 140
reading 141
reading 142
reading 143
reading 144
reading 145
reading 146
reading 147
reading 148
reading 149
reading 150
reading 151
reading 152
reading 153
reading 154
reading 155
reading 156
reading 157
reading 158
reading 159
reading 160
reading 161
reading 162
reading 163
reading 164
reading 165
reading 166
reading 167
reading 168
reading 169
reading 170
reading 171
reading 172
reading 173
reading 174
reading 175
reading 176
reading 177
reading 178
reading 179
reading 180
reading 181
reading 182
reading 183
reading 184
reading 185
reading 186
reading 187
reading 188
reading 189
reading 190
reading 191
reading 192
reading 193
reading 194
reading 195
reading 196
reading 197
reading 198
reading 199
reading 200
reading 201
reading 202
reading 203
reading 204
reading 205
reading 206
reading 207
reading 208
reading 209
reading 210
reading 211
reading 212
reading 213
reading 214
reading 215
reading 216
reading 217
reading 218
reading 219
reading 220
reading 221
reading 222
reading 223
reading 224
reading 225
reading 226
reading 227
reading 228
reading 229
reading 230
reading 231
reading 232
reading 233
reading 234
reading 235
reading 236
reading 237
reading 238
reading 239
reading 240
reading 241
reading 242
reading 243
reading 244
reading 245
reading 246
reading 247
reading 248
reading 249
reading 250
reading 251
reading 252
reading 253
reading 254
reading 255
reading 256
reading 257
reading 258
reading 259
reading 260
reading 261
reading 262
reading 263
reading 264
reading 265
reading 266
reading 267
reading 268
reading 269
reading 270
reading 271
reading 272
reading 273
reading 274
reading 275
reading 276
reading 277
reading 278
reading 279
reading 280
reading 281
reading 282
reading 283
reading 284
reading 285
reading 286
reading 287
reading 288
reading 289
reading 290
reading 291
reading 292
reading 293
reading 294
reading 295
reading 296
reading 297
reading 298
reading 299
reading 300
reading 301
reading 302
reading 303
reading 304
reading 305
reading 306
reading 307
reading 308
reading 309
reading 310
reading 311
reading 312
reading 313
reading 314
reading 315
reading 316
reading 317
reading 318
reading 319
reading 320
reading 321
reading 322
reading 323
reading 324
reading 325
reading 326
reading 327
reading 328
reading 329
reading 330
reading 331
reading 332
reading 333
reading 334
reading 335
reading 336
reading 337
reading 338
reading 339
reading 340
reading 341
reading 342
reading 343
reading 344
reading 345
reading 346
reading 347
reading 348
reading 349
reading 350
reading 351
reading 352
reading 353
reading 354
reading 355
reading 356
reading 357
reading 358
reading 359
reading 360
reading 361
reading 362
reading 363
reading 364
reading 365
reading 366
reading 367
reading 368
reading 369
reading 370
reading 371
reading 372
reading 373
reading 374
reading 375
reading 376
reading 377
reading 378
reading 379
reading 380
reading 381
reading 382
reading 383
reading 384
reading 385
reading 386
reading 387
reading 388
reading 389
reading 390
reading 391
reading 392
reading 393
reading 394
reading 395
reading 396
reading 397
reading 398
reading 399
reading 400
reading 401
reading 402
reading 403
reading 404
reading 405
reading 406
reading 407
reading 408
reading 409
reading 410
reading 411
reading 412
reading 413
reading 414
reading 415
reading 416
reading 417
reading 418
reading 419
reading 420
reading 421
reading 422
reading 423
reading 424
reading 425
reading 426
reading 427
reading 428
reading 429
reading 430
reading 431
reading 432
reading 433
reading 434
reading 435
reading 436
reading 437
reading 438
reading 439
reading 440
reading 441
reading 442
reading 443
reading 444
reading 445
reading 446
reading 447
reading 448
reading 449
reading 450
reading 451
reading 452
reading 453
reading 454
reading 455
reading 456
reading 457
reading 458
reading 459
reading 460
reading 461
reading 462
reading 463
reading 464
reading 465
reading 466
reading 467
reading 468
reading 469
reading 470
reading 471
reading 472
reading 473
reading 474
reading 475
reading 476
reading 477
reading 478
reading 479
reading 480
reading 481
reading 482
reading 483
reading 484
reading 485
reading 486
reading 487
reading 488
reading 489
reading 490
reading 491
reading 492
reading 493
reading 494
reading 495
reading 496
reading 497
reading 498
reading 499
reading 500
reading 501
reading 502
reading 503
reading 504
reading 505
reading 506
reading 507
reading 508
reading 509
reading 510
reading 511
reading 512
reading 513
reading 514
reading 515
reading 516
reading 517
reading 518
reading 519
reading 520
reading 521
reading 522
reading 523
reading 524
reading 525
reading 526
reading 527
reading 528
reading 529
reading 530
reading 531
reading 532
reading 533
reading 534
reading 535
reading 536
reading 537
reading 538
reading 539
reading 540
reading 541
reading 542
reading 543
reading 544
reading 545
reading 546
reading 547
reading 548
reading 549
reading 550
reading 551
reading 552
reading 553
reading 554
reading 555
reading 556
reading 557
reading 558
reading 559
reading 560
reading 561
reading 562
reading 563
reading 564
reading 565
reading 566
reading 567
reading 568
reading 569
reading 570
reading 571
reading 572
reading 573
reading 574
reading 575
reading 576
reading 577
reading 578
reading 579
reading 580
reading 581
reading 582
reading 583
reading 584
reading 585
reading 586
reading 587
reading 588
reading 589
reading 590
reading 591
reading 592
reading 593
reading 594
reading 595
reading 596
reading 597
reading 598
reading 599
reading 600
reading 601
reading 602
reading 603
reading 604
reading 605
reading 606
reading 607
reading 608
reading 609
reading 610
reading 611
reading 612
reading 613
reading 614
reading 615
reading 616
reading 617
reading 618
reading 619
reading 620
reading 621
reading 622
reading 623
reading 624
reading 625
reading 626
reading 627
reading 628
reading 629
reading 630
reading 631
reading 632
reading 633
reading 634
reading 635
reading 636
reading 637
reading 638
reading 639
reading 640
reading 641
reading 642
reading 643
reading 644
reading 645
reading 646
reading 647
reading 648
reading 649
reading 650
reading 651
reading 652
reading 653
reading 654
reading 655
reading 656
reading 657
reading 658
reading 659
reading 660
reading 661
reading 662
reading 663
reading 664
reading 665
reading 666
reading 667
reading 668
reading 669
reading 670
reading 671
reading 672
reading 673
reading 674
reading 675
reading 676
reading 677
reading 678
reading 679
reading 680
reading 681
reading 682
reading 683
reading 684
reading 685
reading 686
reading 687
reading 688
reading 689
reading 690
reading 691
reading 692
reading 693
reading 694
reading 695
reading 696
reading 697
reading 698
reading 699
reading 700
reading 701
reading 702
reading 703
reading 704
reading 705
reading 706
reading 707
reading 708
reading 709
reading 710
reading 711
reading 712
reading 713
reading 714
reading 715
reading 716
reading 717
reading 718
reading 719
reading 720
reading 721
reading 722
reading 723
reading 724
reading 725
reading 726
reading 727
reading 728
reading 729
reading 730
reading 731
reading 732
reading 733
reading 734
reading 735
reading 736
reading 737
reading 738
reading 739
reading 740
reading 741
reading 742
reading 743
reading 744
reading 745
reading 746
reading 747
reading 748
reading 749
reading 750
reading 751
reading 752
reading 753
reading 754
reading 755
reading 756
reading 757
reading 758
reading 759
reading 760
reading 761
reading 762
reading 763
reading 764
reading 765
reading 766
reading 767
reading 768
reading 769
reading 770
reading 771
reading 772
reading 773
reading 774
reading 775
reading 776
reading 777
reading 778
reading 779
reading 780
reading 781
reading 782
reading 783
reading 784
reading 785
reading 786
reading 787
reading 788
reading 789
reading 790
reading 791
reading 792
reading 793
reading 794
reading 795
reading 796
reading 797
reading 798
reading 799
reading 800
reading 801
reading 802
reading 803
reading 804
reading 805
reading 806
reading 807
reading 808
reading 809
reading 810
reading 811
reading 812
reading 813
reading 814
reading 815
reading 816
reading 817
reading 818
reading 819
reading 820
reading 821
reading 822
reading 823
reading 824
reading 825
reading 826
reading 827
reading 828
reading 829
reading 830
reading 831
reading 832
reading 833
reading 834
reading 835
reading 836
reading 837
reading 838
reading 839
reading 840
reading 841
reading 842
reading 843
reading 844
reading 845
reading 846
reading 847
reading 848
reading 849
reading 850
reading 851
reading 852
reading 853
reading 854
reading 855
reading 856
reading 857
reading 858
reading 859
reading 860
reading 861
reading 862
reading 863
reading 864
reading 865
reading 866
reading 867
reading 868
reading 869
reading 870
reading 871
reading 872
reading 873
reading 874
reading 875
reading 876
reading 877
reading 878
reading 879
reading 880
reading 881
reading 882
reading 883
reading 884
reading 885
reading 886
reading 887
reading 888
reading 889
reading 890
reading 891
reading 892
reading 893
reading 894
reading 895
reading 896
reading 897
reading 898
reading 899
reading 900
reading 901
reading 902
reading 903
reading 904
reading 905
reading 906
reading 907
reading 908
reading 909
reading 910
reading 911
reading 912
reading 913
reading 914
reading 915
reading 916
reading 917
reading 918
reading 919
reading 920
reading 921
reading 922
reading 923
reading 924
reading 925
reading 926
reading 927
reading 928
reading 929
reading 930
reading 931
reading 932
reading 933
reading 934
reading 935
reading 936
reading 937
reading 938
reading 939
reading 940
reading 941
reading 942
reading 943
reading 944
reading 945
reading 946
reading 947
reading 948
reading 949
reading 950
reading 951
reading 952
reading 953
reading 954
reading 955
reading 956
reading 957
reading 958
reading 959
reading 960
reading 961
reading 962
reading 963
reading 964
reading 965
reading 966
reading 967
reading 968
reading 969
reading 970
reading 971
reading 972
reading 973
reading 974
reading 975
reading 976
reading 977
reading 978
reading 979
reading 980
reading 981
reading 982
reading 983
reading 984
reading 985
reading 986
reading 987
reading 988
reading 989
reading 990
reading 991
reading 992
reading 993
reading 994
reading 995
reading 996
reading 997
reading 998
reading 999
reading 1000
reading 1001
reading 1002
reading 1003
reading 1004
reading 1005
reading 1006
reading 1007
reading 1008
reading 1009
reading 1010
reading 1011
reading 1012
reading 1013
reading 1014
reading 1015
reading 1016
reading 1017
reading 1018
reading 1019
reading 1020
reading 1021
reading 1022
reading 1023
reading 1024
reading 1025
reading 1026
reading 1027
reading 1028
reading 1029
reading 1030
reading 1031
reading 1032
reading 1033
reading 1034
reading 1035
reading 1036
reading 1037
reading 1038
reading 1039
reading 1040
reading 1041
reading 1042
reading 1043
reading 1044
reading 1045
reading 1046
reading 1047
reading 1048
reading 1049
reading 1050
reading 1051
reading 1052
reading 1053
reading 1054
reading 1055
reading 1056
reading 1057
reading 1058
reading 1059
reading 1060
reading 1061
reading 1062
reading 1063
reading 1064
reading 1065
reading 1066
reading 1067
reading 1068
reading 1069
reading 1070
reading 1071
reading 1072
reading 1073
reading 1074
reading 1075
reading 1076
reading 1077
reading 1078
reading 1079
reading 1080
reading 1081
reading 1082
reading 1083
reading 1084
reading 1085
reading 1086
reading 1087
reading 1088
reading 1089
reading 1090
reading 1091
reading 1092
reading 1093
reading 1094
reading 1095
reading 1096
reading 1097
reading 1098
reading 1099
reading 1100
reading 1101
reading 1102
reading 1103
reading 1104
reading 1105
reading 1106
reading 1107
reading 1108
reading 1109
reading 1110
reading 1111
reading 1112
reading 1113
reading 1114
reading 1115
reading 1116
reading 1117
reading 1118
reading 1119
reading 1120
reading 1121
reading 1122
reading 1123
reading 1124
reading 1125
reading 1126
reading 1127
reading 1128
reading 1129
reading 1130
reading 1131
reading 1132
reading 1133
reading 1134
reading 1135
reading 1136
reading 1137
reading 1138
reading 1139
reading 1140
reading 1141
reading 1142
reading 1143
reading 1144
reading 1145
reading 1146
reading 1147
reading 1148
reading 1149
reading 1150
reading 1151
reading 1152
reading 1153
reading 1154
reading 1155
reading 1156
reading 1157
reading 1158
reading 1159
reading 1160
reading 1161
reading 1162
reading 1163
reading 1164
reading 1165
reading 1166
reading 1167
reading 1168
reading 1169
reading 1170
reading 1171
reading 1172
reading 1173
reading 1174
reading 1175
reading 1176
reading 1177
reading 1178
reading 1179
reading 1180
reading 1181
reading 1182
reading 1183
reading 1184
reading 1185
reading 1186
reading 1187
reading 1188
reading 1189
reading 1190
reading 1191
reading 1192
reading 1193
reading 1194
reading 1195
reading 1196
reading 1197
reading 1198
reading 1199
reading 1200
reading 1201
reading 1202
reading 1203
reading 1204
reading 1205
reading 1206
reading 1207
reading 1208
reading 1209
reading 1210
reading 1211
reading 1212
reading 1213
reading 1214
reading 1215
reading 1216
reading 1217
reading 1218
reading 1219
reading 1220
reading 1221
reading 1222
reading 1223
reading 1224
reading 1225
reading 1226
reading 1227
reading 1228
reading 1229
reading 1230
reading 1231
reading 1232
reading 1233
reading 1234
reading 1235
reading 1236
reading 1237
reading 1238
reading 1239
reading 1240
reading 1241
reading 1242
reading 1243
reading 1244
reading 1245
reading 1246
